Id,Predicted
48399852,2
35538071,2
43230596,2
38884708,1
57326471,2
40353007,2
41174831,2
54997550,2
37258558,0
38504363,2
44134054,2
50277190,2
44235893,2
36954877,2
34775068,2
48598932,2
50204844,2
51247733,2
43494512,2
51781732,2
35621786,2
56768403,2
45377802,2
56298610,2
56417667,2
38797509,2
38696355,2
40610226,2
40152454,2
49470743,2
51682250,2
38812453,1
52962122,2
51885885,2
49353222,2
36467150,2
38216541,2
35231901,0
41739487,1
46142744,2
50248329,0
44690174,0
56072099,2
57687855,2
39488381,1
45885019,2
38215395,2
57070718,1
37937580,2
50007081,2
41312304,2
41206789,0
56632094,2
39760367,2
46203982,2
52501225,0
44561649,2
41619501,2
40607614,2
59317324,2
49755551,2
45356606,2
46208266,2
39225106,2
39966956,2
41303943,0
37794978,2
40769520,2
40938411,2
42682855,2
43337459,2
37140920,2
42670027,2
37887847,1
39534935,2
44728775,2
49879546,0
42667312,2
36959007,2
47947673,2
57179339,2
53997445,2
46972487,2
53243867,1
36147809,2
36777873,2
37409633,2
34595670,1
48534293,0
42547303,0
36658508,2
39906120,2
39432059,2
41705481,2
44499564,2
39020603,2
38779593,2
50423433,2
44270998,2
49131094,2
46131657,2
41335456,2
42239818,1
56316388,2
51164399,2
37500118,2
37837033,2
48110897,1
52386471,1
57671144,2
40347023,2
58954640,2
40014712,2
43209153,2
55392925,0
38875955,2
52158885,2
45871439,2
59999152,2
36661291,2
53342940,0
35313244,2
56345629,2
54571185,2
57850760,1
40351085,2
43872790,2
41713693,2
38883289,2
39100377,2
59700748,1
38619919,1
51710669,2
48572648,2
51149455,2
35825114,2
39364146,2
48698843,2
49675912,2
52438406,2
46811187,2
48459208,0
43860133,2
53901019,2
41962996,2
57975344,2
41330923,2
39581517,2
40485155,1
41759122,2
55899305,2
44198968,2
40481470,2
43101526,2
56909587,2
58882010,2
45476381,2
39340682,2
57545665,2
48637232,2
42183714,1
52657454,1
59615609,0
45061248,2
39864420,2
42942146,2
47374423,2
43549413,2
42758619,2
57871088,0
42387391,2
36205285,2
45511339,2
44311306,2
35834165,2
57816881,2
39608736,2
44629252,2
37835152,2
54532898,2
48049117,2
41371402,2
54314945,0
55071505,2
46045300,2
41529957,2
48790032,1
55362770,2
47386604,2
51980977,2
47784526,1
46113078,2
38785438,2
49524493,0
53805833,2
40443988,0
47168005,2
37851622,2
42699775,2
45763246,2
36019788,2
60065083,2
41089149,2
34605166,2
35021584,2
43833544,2
39856376,1
48483819,2
39758094,2
39698675,2
57516114,2
48248512,2
52275562,2
35436116,2
51638973,1
41276480,2
54620698,0
40540769,2
41672648,2
42700908,0
45036054,2
38315379,2
45447940,2
41391404,2
51166653,2
53079178,2
42960099,2
52678905,0
56225155,2
45880090,2
40485774,2
44989227,2
58184170,2
37102662,2
53308005,2
40524514,2
37865443,2
46130132,2
34944698,2
56411633,2
43588455,2
34956711,2
54764385,1
43243284,1
40990235,1
44562085,2
38115924,2
34952811,2
39887091,2
44902917,2
35179397,2
35845473,2
45420806,2
50784448,1
37280856,2
50738719,2
54853953,2
51167989,2
45613443,2
49928409,2
40673006,2
51793744,2
43124743,1
38002543,2
46216883,2
39735289,0
34775353,2
34880638,2
55605184,2
40973262,2
51247568,2
51034812,2
56354079,0
52346106,0
57620689,2
53420150,0
41880843,2
43770529,2
40753625,2
40274884,2
49581363,0
48314298,2
44059317,0
39421074,2
54324620,2
39635755,2
46515842,1
39253622,0
40242702,2
54633690,2
44597637,2
43140736,2
59125782,2
37207475,2
46759908,2
54570566,2
48708361,1
39621428,1
44142961,2
44717164,0
42184259,2
49279586,2
54383077,2
55146819,2
42421392,2
53085003,2
41832721,1
55372330,2
35906584,2
54439132,1
40428658,2
53949499,0
53338799,0
39359455,2
39545037,2
52276523,2
37224073,1
46498922,2
48188735,2
55311228,2
55873228,2
39297979,2
42334179,2
45997342,2
38546596,2
41935164,2
48712084,2
41871278,2
58123268,2
38744441,2
40940208,2
39835021,2
46199823,2
42284260,2
58470503,1
49247865,2
41594597,2
40160066,0
46000950,2
59342211,2
54969765,2
56205004,2
43002051,0
58610786,2
47653677,2
56797665,2
44841043,2
43654893,2
39212330,2
47892923,2
34712224,2
52225571,2
41601815,2
57748619,2
39136620,2
55356559,2
36235300,0
49335468,2
47310658,2
35494221,2
36441226,2
38060831,2
42362183,2
43138552,0
51094795,2
35434536,2
55393074,2
39672816,2
46947171,2
52868380,2
51734039,2
53959885,1
35544871,2
35052709,2
46738599,2
48200621,2
50852284,2
46058004,2
40981084,2
40116215,1
42159221,2
51905712,2
45853852,2
37438255,2
39903013,2
41295620,2
49142265,0
48301257,0
36576374,1
51674797,0
35134344,2
51728572,2
41482831,2
47977487,2
44573592,2
38779755,0
42194542,2
53245373,2
42541559,0
37885518,2
50681546,2
37904012,2
35605836,2
43465870,2
57736643,2
51037261,2
51306752,2
55931184,2
45309499,2
35180511,0
40619583,2
38028827,2
44873601,2
34958795,2
49758320,2
45033789,2
34877580,2
55234751,2
55672833,2
35342604,2
44225331,0
34852604,2
40446367,2
42446062,2
35531126,0
49836364,2
40889776,2
38926574,2
56091344,2
40807373,2
36667788,2
53919591,2
51359889,2
45962317,2
41452985,2
37942296,2
44556614,2
34875771,2
43152502,0
35322509,2
40115744,2
44816630,2
35036429,2
37069609,2
52349826,0
57868800,2
57168810,2
53076661,2
41371158,2
52807272,2
51178736,2
42336445,2
41563973,2
56675897,0
56115100,0
53346462,2
44820001,2
54286175,2
44242584,0
46065664,0
55974331,2
52017160,2
41651850,2
40568196,0
48010070,2
49910407,2
52856026,2
56901018,2
51418656,2
43615319,2
58296993,2
59728745,2
40416569,2
41366849,2
42277061,2
58660516,2
36348684,2
44780221,2
35971042,0
49352435,2
37223194,2
39875084,2
53974179,2
39953933,2
48738413,2
40572881,2
55402375,2
54966984,2
46764508,2
45824288,2
39776944,2
51595236,2
42785634,0
51606754,2
42769174,2
57589535,2
50097513,1
51176275,2
43668327,2
42259721,2
48740493,2
35743426,0
39680509,2
46036495,2
45895256,0
59998926,2
43230734,2
35982256,2
41008728,2
58175221,2
51452019,1
44337411,2
46407436,2
55392100,2
52248385,2
53999889,2
41881590,2
40455311,2
46722711,2
46143891,2
37911838,0
35703335,2
52020057,1
52311713,0
56504410,2
39845764,2
50929794,0
37858833,0
45050082,2
35976005,2
41820953,2
53913648,2
36829817,1
50398032,2
35195718,2
55813131,0
57740986,1
49968948,2
37597487,2
42095592,2
46376789,2
47834702,2
46035693,2
35262884,2
42529476,2
51586122,2
40810782,2
37286431,2
41969302,2
45435621,2
60436878,2
34572553,2
47940423,2
43411676,2
55653641,2
50781569,2
54691930,2
37974502,2
54601696,2
57194244,2
35474575,2
43713339,2
44804058,2
41134412,2
50831331,2
52436607,2
54470472,2
51113118,2
46145296,2
43004291,2
45222546,2
36499277,2
39399057,2
42722895,2
48340989,2
46886805,2
40589449,2
41321592,2
44691372,2
45265349,2
39433922,2
48892390,2
49108576,2
54566498,2
37859852,2
41988612,2
42021113,2
45764202,2
49343345,2
37009498,2
53052919,2
37810231,2
53312807,2
54882527,2
57391151,1
42174632,1
35161401,2
46177157,2
43864454,1
36205013,2
36560458,2
39690492,2
60393481,2
36121672,2
35727093,0
46418975,2
44597784,2
37229811,2
36149968,2
56831319,2
51159967,2
40933243,0
40615884,2
40319251,1
54304811,2
35959059,2
48817305,0
42647735,2
47772414,2
49196368,2
55256547,2
41403291,2
42659399,1
55832170,2
34872893,2
53829790,2
51608827,2
54435817,2
41579196,2
56249125,2
55388481,2
58445581,2
49389535,2
43804353,2
60262591,2
44616955,1
41695474,2
39995089,2
42037135,0
49982058,2
44802939,2
55672529,2
50718652,2
53126632,2
52934590,2
41494587,2
43252160,0
49322948,2
37954379,0
58022403,2
40481860,0
34624978,2
40339109,2
40011717,2
42377708,2
44744493,0
38068045,2
54462066,2
60077968,2
38245414,2
47846959,2
49296666,2
41112733,2
55672241,2
38042075,2
50604133,2
57707446,2
58718261,2
40676847,2
40318914,2
53047071,2
38925428,2
39275889,2
45539466,2
35343557,2
48163354,0
44294010,2
35007068,2
41627631,2
38857162,2
53738664,2
40262102,2
53480410,0
55390393,2
42404563,2
41380976,2
50516007,2
50925748,2
51793928,2
46657162,2
57027826,2
60096336,1
43935160,2
47922441,0
41829683,2
59123670,2
38767278,2
43437102,2
48442762,2
51002045,0
46278615,2
40503417,2
43267823,2
49939108,2
34971109,2
42071463,0
56129104,2
51139321,2
58953076,2
54106292,2
50204588,2
42179046,2
59461659,2
48813257,2
48169171,2
45935934,2
46520435,2
51465124,2
52003766,2
39445613,2
52461873,2
39305722,2
60149450,2
51297250,2
39354115,2
50105938,0
41404281,2
44465765,2
35300419,2
42938520,2
48651269,2
50326164,2
38525969,2
39839584,2
49663903,2
53200462,2
35935731,2
42600731,2
48191981,2
49555444,2
46351096,2
42417924,1
53837361,2
46452010,2
43624867,2
41582560,2
53873306,2
38680623,2
36442167,2
55848101,2
58454736,2
53553368,0
43600943,2
44515351,2
36377368,2
34660500,2
48423398,2
42108419,0
44355452,2
47952338,2
37744365,2
41411367,0
49440866,2
59895506,2
36337033,2
37189058,1
51926371,2
38191161,2
49027544,2
47103682,2
41140960,2
35753198,0
58578091,2
39995637,2
40707988,2
54368653,2
39969670,2
35355930,2
44644245,2
57833537,2
58228224,2
49818536,2
57606801,2
49897286,2
53721271,2
54870338,2
39091203,2
49083709,2
57518852,2
42602464,2
37182919,2
34885397,2
48322788,2
54499705,2
41345373,2
59724732,2
36290431,1
50753893,2
49374773,2
39823676,2
35243744,2
36049885,2
42663114,2
35469814,1
54731015,2
44576167,2
50282990,2
50798103,2
34784431,2
34939520,1
35755297,2
57684786,2
52191817,2
39181501,0
46631735,2
48690798,2
55734312,0
41003237,2
41365640,2
41423439,2
41455317,2
38769976,2
53097247,2
55911435,2
35320925,2
37134911,1
53967624,2
49793714,2
56541659,2
56041372,2
35512711,2
48451228,2
47071406,2
51977053,2
39627029,1
45777162,1
48531245,0
38302858,2
59903635,2
38421376,2
40112083,0
50730913,1
41382222,2
47985429,2
52054808,2
46035253,2
54424701,2
35191984,2
50470315,2
59989362,2
37999657,2
49290974,2
40030709,2
34605832,2
36681766,2
42476494,2
59096612,2
56562632,2
51102466,0
59633332,2
42608832,2
54565936,2
59777715,2
59264175,1
50468673,2
45386113,0
38281319,2
51718323,2
47089815,2
45166521,2
58044236,2
40704321,2
54990985,2
42479935,2
54020575,1
36637204,2
51985718,2
56910854,2
60292096,2
34987973,1
52813942,2
43764141,2
41711305,2
49590231,2
34669632,0
53586812,2
48610133,2
38200666,2
42193987,2
44579877,2
39739560,2
46221880,2
37895157,2
55355375,2
50706354,2
38771397,2
48895858,1
52198969,2
48092739,2
46108186,2
48442426,2
39956486,2
43717168,2
50831000,1
37774154,2
38645397,1
40074665,1
57294531,2
49890881,2
38255291,2
56332907,2
46098369,2
54532067,2
48336926,2
35729108,2
51551588,2
55870255,2
40630125,2
60026457,2
36252381,0
40030096,0
36155303,2
54424150,2
50345462,2
39372014,2
54448981,2
40672880,1
58243680,2
37630044,2
35102745,2
44621629,2
41747357,2
51933266,2
43342733,2
37835214,2
45804068,0
51302763,2
50951779,0
35519810,2
41685917,2
39329580,2
39440396,2
59102038,2
39251005,2
42737096,2
49754866,1
38586050,2
49042830,2
55149627,1
58284787,0
45048731,2
45525049,2
45776264,0
49700513,1
55042781,2
43817723,2
49263903,2
48592334,2
50839139,2
41350808,2
58940445,2
34683963,0
39497416,0
57152223,0
40487932,2
43259608,2
55034715,2
37362557,2
46239960,2
41817833,2
53138360,2
41711160,2
47401517,2
58640225,1
41620794,0
36160118,2
43316133,2
47306072,2
57177494,2
48343186,2
41246827,2
39845526,2
36516798,0
54134211,2
52927836,2
59913765,2
53202890,2
43828355,2
39498671,2
58162932,2
43709107,2
41408025,2
42864745,0
53072455,2
47844377,1
36398143,2
45893920,2
60436224,2
43214043,2
59634852,2
52904622,0
40529308,2
48078199,2
48482480,2
53459073,2
38328677,0
38802269,2
42631197,2
37968696,2
44805083,2
35140117,2
36131442,2
59759202,2
46054600,2
45182894,2
36198451,0
49518393,2
43197416,2
45448598,2
59601557,2
39366027,2
44882677,0
42312603,2
41373774,0
49690010,2
54110737,2
54879212,2
51370463,2
42511476,2
40663877,2
41585397,2
40306419,2
49592665,2
36466092,2
39947545,2
41820423,2
57824601,2
39441129,2
56125544,2
59720838,2
37464407,2
47980023,2
48118468,2
58356034,2
35719797,2
57402136,2
39554177,2
49209756,2
36760187,2
58360015,2
42414024,2
50285456,1
37519503,0
44191576,2
38186527,2
57948597,1
46608959,2
51447379,2
59335634,2
36195836,2
47291089,0
37492056,1
48013895,2
53880390,2
49070811,2
43291134,2
42378854,2
51278076,2
44498716,2
38894073,2
44845417,1
58889877,2
34861257,1
46704852,2
51298266,2
36115698,2
48742459,1
50832594,2
39698564,2
50039542,2
43404777,2
40382082,1
38247362,2
39642715,2
39751124,2
49219085,2
44266633,2
48140776,2
52396186,2
40353041,2
56727722,2
53262227,2
49141500,2
44360697,2
53816569,2
52285104,0
52451682,2
49064758,1
51054009,2
35013732,2
39217726,2
55208184,2
53047395,2
38590779,2
38179969,2
59252602,2
48553392,2
49222752,2
52209165,2
40018653,2
51851420,2
41670706,2
54825881,2
54389055,1
43952569,2
42251503,2
35551326,2
45609750,2
59309520,0
41665426,2
37825637,2
35311755,0
34910383,2
58975953,2
36168724,2
34810560,0
40862551,2
36209336,2
45122691,2
38474992,2
44048217,2
36099671,0
36281428,2
41220439,1
47783257,2
34727085,2
39787404,1
59394175,2
35350463,0
45772433,2
53985307,2
46502179,2
59079826,2
40548397,0
52025152,2
45096513,2
53115575,2
49145497,2
36848752,2
59313460,2
55400995,2
42307317,2
42575915,0
42086712,2
54760888,2
43709551,0
41365324,2
59949285,2
43380396,2
57956845,0
60368088,2
35767178,1
44089106,0
43454514,2
38337709,2
51786040,2
42337211,2
37925035,2
54111196,2
43553958,2
54011637,2
34828418,2
51737234,2
40198605,2
48054029,2
45440891,2
42696060,2
38361607,2
43543197,2
56181440,2
47290607,2
49738374,1
40870112,0
36461085,2
51874486,2
39434795,2
46398411,0
34553174,0
56046039,2
58360554,2
57763903,2
37067726,2
39170764,2
35453174,0
45114414,2
57413682,2
51059747,1
57673913,0
43521879,0
57548384,2
50373607,2
60267506,2
59314229,2
40388209,2
50820441,2
54388037,2
47439873,2
50738555,2
35665163,2
55344725,2
40261206,2
52355897,2
40334937,2
46089480,2
46567301,2
35738199,2
40600278,2
52494063,2
46417511,2
39907142,2
42897037,2
42172344,1
43539966,2
44720722,2
47629165,2
48023982,2
46289498,2
46433778,2
54448001,2
41352590,2
50357770,2
42283819,2
34811540,2
56737033,2
39912501,2
45819164,0
40500120,2
44734572,2
54082511,2
38703853,2
37495249,2
46496611,2
34985284,2
52387090,2
51706483,1
59982393,2
54573707,2
35272024,2
39701744,2
42901907,0
34869048,2
40285799,2
47420439,2
53972481,2
48007761,0
40579166,2
36956830,2
52747049,2
49541871,2
58880226,2
42605848,2
50389211,2
56243121,2
45341876,2
54548627,2
57202153,0
41006070,0
56968229,2
50163889,2
39736718,2
49526029,2
53462765,2
42572728,2
56085306,2
47392585,2
39946709,2
37081350,2
47854174,0
40223451,0
43192556,2
39617051,2
42399552,2
42408126,2
39889827,2
46018883,0
60259610,2
37548926,2
54822008,2
38368382,2
45760381,2
49087514,2
42623323,2
48804366,2
50857338,2
40491767,2
42753513,2
35962034,2
42780359,2
51243851,2
42636765,2
57227583,2
38330578,2
45925890,2
36013305,2
59022263,0
46464834,2
44383753,2
50192044,2
48690997,2
35395622,2
44296104,1
37808229,2
50817850,2
42437890,2
45259535,2
39994587,0
36113861,2
50873942,2
56056434,2
46207135,0
35284974,2
51035871,2
53789726,2
57356584,2
37784116,2
36529384,2
51483656,2
45805486,2
41459653,2
45296505,2
50796225,2
52186445,2
36237847,0
59404138,2
55389007,2
50176817,2
57775963,1
42518334,2
35422819,2
43679287,2
41053046,2
43714030,0
48263094,2
35858608,2
34559058,2
60020061,2
34916703,2
51814737,2
57635963,2
39790342,2
40919383,2
36022739,2
49757499,2
54904563,2
55878421,2
48732681,2
52902713,2
34802882,2
52414347,2
56004808,2
50399015,2
40928462,2
53195666,0
43623036,1
55166748,2
55818766,2
41946457,0
54856679,2
35530558,0
39467553,2
44367182,2
49627034,2
53869908,1
38934174,2
49409117,2
57709427,0
38301957,2
40979640,2
51316537,2
45273376,0
56360425,2
52264656,2
49535315,1
36114016,2
44705991,2
49541199,2
43231994,2
43052354,2
39967602,2
59179041,2
47863595,2
49273981,2
41949654,2
48116457,1
44593024,2
39552682,2
59621668,2
40210439,2
47354025,2
51044553,0
59591166,2
45212548,2
53764357,2
49052341,2
40052001,2
56572608,1
38432554,2
46843750,2
48683723,2
52792495,2
50136714,1
46917914,2
42703747,2
46070602,2
51028123,2
40496675,2
59679188,2
34780328,2
52549123,2
44528757,0
42343727,2
44103953,2
38318181,2
53104048,2
41298904,2
34839615,2
37857327,1
40841173,2
46967944,2
45937919,1
51571910,2
53812353,2
52408756,2
36796243,2
41551528,2
57576835,2
44365921,0
42181239,2
39645141,1
53483315,2
55514088,2
41453062,2
39305556,2
35265958,2
40163348,2
40256032,2
36957630,2
42045590,2
58253289,2
48349212,2
59148730,2
42083546,1
42189850,1
57223591,0
42211008,2
50349619,2
41647106,2
35144550,2
47899449,2
34920988,2
46390564,0
40572436,2
47855228,2
55480142,2
55516445,2
57062083,2
53337234,2
47972891,2
49660525,0
53798431,2
49138044,2
36955251,2
42662011,0
34646709,2
48979751,2
58111377,2
52481786,0
39909015,2
35670474,2
45607957,2
52807340,1
46426120,2
45364998,2
40434415,2
46549876,2
60183494,2
45114657,1
36196096,2
40842974,2
42992344,2
46103380,2
37908949,2
53482533,2
36048977,2
51783510,2
58291437,2
40301398,2
36843718,2
49933775,2
36461405,2
43551995,2
42728577,2
36023208,0
39416333,2
36951948,2
38275467,2
54592614,2
47949730,2
60112833,1
48739070,2
37297525,2
48177873,2
52464437,2
39673009,2
38924458,0
49537064,2
43071775,2
52329571,2
48062968,2
41107662,2
46679202,2
45336634,2
44744390,2
50777377,2
38977424,2
35610849,2
42560389,2
51631723,2
50537880,2
54115158,2
56603153,2
42243185,2
50949775,2
59923964,2
47523571,2
40977875,0
49525038,2
55872167,2
35975810,2
48614736,2
51376447,2
46449707,0
46644204,2
35299733,2
44945444,2
35637880,2
52518839,2
47988306,2
36030291,1
38689648,0
53231571,2
36110718,2
40066267,2
49695344,2
37202914,0
47884086,2
43243176,2
45027617,2
56172351,1
40636930,0
38880187,0
53247074,2
55187746,2
58545839,0
58000751,2
41083328,2
50493902,2
41494759,2
55338032,2
43176560,2
44123538,2
49416318,2
39664290,2
51491225,2
37797741,2
46071724,2
42084756,2
37598226,2
52626726,0
54078565,0
57665109,1
38039963,2
39550857,2
48644809,2
45079458,2
57371342,2
37024263,2
38255379,0
49545596,2
37334245,2
49264126,2
41113051,2
49260068,2
37775780,2
44569160,2
39265771,2
52645473,2
52522667,2
49452968,2
43147649,2
50619713,2
50674084,0
41715994,0
34955987,0
58082430,2
50051902,1
51170131,2
35579898,0
39723887,2
42921859,2
43513437,2
40285184,2
34864533,0
44172795,2
52662321,2
40792629,2
35628175,0
39880531,2
39585342,2
44000944,2
40693911,2
46649620,2
41025669,2
37274599,0
36268668,2
41937875,2
39221298,2
42378410,2
35246737,2
57967193,2
49300741,2
59173925,2
40044236,2
41551110,2
36663809,2
38954498,2
41292315,2
49961940,2
57962350,1
36036322,2
40316052,2
54891175,2
34911181,2
39975086,0
52199004,2
42926986,2
40603206,2
50946378,2
53309622,2
37101643,2
48757909,2
56084945,2
46290556,2
43122329,2
46663040,2
56227935,2
38852589,2
57424157,0
40897781,2
46316597,1
35734941,2
54616606,2
39503805,2
43983302,2
56886605,2
39236101,2
37101114,2
34949625,2
39083258,2
40793901,2
53600467,1
41113663,2
36060010,0
46323854,2
55472468,2
42544593,2
35084387,1
56220681,2
36114464,2
46457733,2
43157146,2
47471848,2
54346709,2
59838457,2
54161043,1
49333582,2
42303081,2
60019176,2
44173831,2
43170186,2
46719763,2
53998690,0
52103399,2
38792675,2
38516230,1
45295339,2
34912099,2
36169571,2
44197064,2
48956743,2
50518265,2
40209739,2
48296464,2
56008835,2
39536358,2
59927859,2
45072080,2
44956484,2
35663480,2
43702323,0
43931538,2
39269855,2
34844385,2
38520900,2
49429904,2
37016198,2
48240050,2
56582083,2
37910446,2
39156456,2
51927134,2
39904458,2
38668820,2
54902408,2
42967895,2
46543630,2
41982370,2
45524877,2
35778442,2
39576176,2
59764552,2
55318273,1
41347790,2
53560235,2
50491289,2
36659741,2
46779911,2
59332212,2
43719618,2
52328825,2
50741773,0
40579399,2
54122231,0
49143024,2
38579626,2
51985398,2
35030613,2
40670370,2
39878485,2
41533014,2
54418694,2
58738737,2
44685013,0
39804861,2
53447779,0
44022866,1
40497484,2
45821143,2
43495293,2
40734672,2
49640637,2
54904746,2
36012528,2
35879452,2
49794739,2
38748257,2
37732395,2
41037921,0
57007109,2
39134053,2
34624100,2
56975943,2
39565230,0
50996277,2
45827943,2
56087924,2
57320407,2
39619859,2
40838234,2
48135624,2
48938362,0
50886787,2
52075126,2
60426906,2
45964049,2
37479314,2
57078329,2
41008610,2
41699145,0
60405498,2
45356985,2
45491375,2
37392896,2
53702623,1
51357333,2
57885983,0
35612826,2
42283332,2
35329850,2
50611509,2
40214617,1
49528387,2
57643411,1
46302126,2
55080815,2
38227203,2
51741219,2
44321155,2
50432556,2
51447959,1
44266510,2
50609417,2
38149268,2
40853192,2
42609715,1
35697325,1
51004765,2
51054722,2
37187899,0
56825114,2
44650053,1
49206233,2
38773419,2
35148468,0
35337726,2
34555752,2
40767980,2
34892601,2
38284926,2
59429987,2
42453685,2
51772493,0
59959815,2
47938424,2
46637795,2
48224252,2
37275571,0
55550027,2
49918734,0
42652228,2
35710995,2
41831300,0
48225053,2
41950360,2
60262218,2
40729406,2
53101225,2
41853219,2
58218203,0
46332919,0
43154105,2
38211393,2
45666890,2
40203119,0
42667520,2
35233291,2
40047622,2
50583284,1
43974979,2
57188661,2
57042393,1
40152491,2
45175060,0
43594293,2
43133805,2
37613119,0
41405988,2
49244488,2
57396671,2
52033683,2
43020286,2
46135442,2
45732808,2
36266389,2
50014008,2
54409937,2
57022323,2
45995530,2
39725984,2
51125013,2
39025539,2
41488134,2
49410139,2
44305170,2
48745832,2
57343318,2
56234166,2
57904162,1
39007688,2
40000864,2
58460818,1
51511509,2
56417167,2
53761606,2
57000597,2
37638315,2
40072908,2
51471314,2
45932979,0
57610259,2
57131049,1
38728884,2
52041004,2
53526121,2
51882458,2
45479142,2
41329526,0
58081105,2
48991764,2
38069068,2
55700722,2
34859919,2
41909976,2
44807618,2
50696274,2
59424843,2
41111227,2
51299528,2
35044672,2
34890133,2
52408749,2
51657105,2
44704435,2
47444841,2
45438016,2
39136767,2
44594878,2
49626707,2
50340043,0
46750071,2
58302546,1
50158947,2
44024079,2
58777299,2
54339931,2
44543089,2
35215376,2
38000667,2
50688580,2
42885831,1
35112921,2
38431549,1
42637177,2
56664037,2
48517802,2
41647556,2
44287846,2
40650338,2
38917751,0
43328087,2
55086934,2
40783191,2
54740947,2
37952845,0
41132069,2
48701490,2
46084293,2
49003535,2
58736070,2
37448347,2
41995464,2
40601671,0
50720605,2
34945562,2
39983561,2
54897358,1
54666767,1
36536507,2
59230118,2
41888455,2
50889068,2
40865138,0
39066721,2
43261493,2
41632085,2
50028182,2
45135878,1
48217089,2
43038294,0
41125624,1
35262949,2
35149777,2
41332701,2
54866860,0
41722168,2
51877449,2
49596074,2
58284447,2
51482169,2
51894217,2
39638718,2
56526679,0
59555480,2
42797313,2
35291764,2
43890085,2
44580044,2
59874241,2
34572040,2
51920608,1
51512907,0
58682064,2
35384047,2
57746556,2
47749479,2
51449866,2
37277369,1
38393292,2
45629329,2
43377772,2
38832851,2
42423506,0
36981109,2
44314089,2
50719952,2
51816956,2
39332406,0
38645829,0
48978343,1
42760917,0
35470875,2
36114410,2
39529967,2
45228677,2
56659016,2
39990447,2
52541063,2
38834320,2
50468217,0
45311617,2
39894394,0
54833543,2
38100551,2
59993633,2
46069921,2
55678522,2
41796588,2
48044171,2
40227208,2
52589735,2
46402110,2
44982390,2
46458269,2
48882943,0
56546267,1
50178877,2
42763646,2
46764793,2
41413532,2
48255109,2
39463866,2
55487397,2
48351804,2
40604760,2
58416699,2
51946020,2
34624085,2
38596079,2
42719803,2
51116331,2
39743519,2
50137564,2
48881489,2
43649504,2
34598719,2
36156369,2
51094274,0
35803703,1
56680065,2
45018338,2
44059243,2
40028715,2
34729248,1
57939493,2
57427619,0
46134891,2
41843055,2
51569546,2
41052158,0
41059643,1
35758963,2
40612855,2
37932243,2
35963070,0
34919920,2
57074300,2
56042332,2
42933265,2
56414640,1
43854110,2
52954420,1
46315734,2
35146730,2
55660630,2
55658810,2
57795046,2
57931494,1
41654292,2
59462331,2
40273251,2
57061890,2
40101465,2
49584219,2
42106510,2
44577495,2
58323534,2
39942794,2
35728117,2
39385103,2
58293578,2
55736509,2
42410526,2
51820487,2
35446022,2
51478675,0
40464868,2
39869323,2
60400582,2
47903777,2
49164607,0
58736962,2
41763964,2
42532534,2
41641070,2
49713063,2
55060647,1
37599418,2
53809816,2
56537321,2
54568993,2
40401017,2
40736069,2
58043922,2
41077793,2
41322165,1
42143221,2
40290837,1
38701115,2
58495068,2
34608361,2
36423544,2
59184688,2
49617336,2
39277231,0
44254940,2
44328277,2
58127957,2
60015151,2
48206735,2
36716511,2
39318167,1
59570532,2
56767655,2
53887010,2
38087397,2
57540127,2
51152657,2
37962796,1
49574474,2
51589360,2
47866158,2
50638365,2
35633107,2
49665023,2
45401109,2
47782018,2
40532166,2
34620482,2
34993756,2
37205616,0
39425770,2
54161937,0
38919384,2
49565673,2
44390803,2
36680036,2
38675675,2
51989882,2
50531393,2
43922562,2
46011694,2
51020317,1
35194285,2
48261539,2
42932030,2
51030640,2
56110623,1
50509319,2
53283394,2
47853020,2
35866860,2
52538049,2
39600082,2
57749453,0
56277455,1
49107439,2
36243618,2
37100082,2
35734474,2
43012903,1
46972210,2
41357897,2
36899640,2
51052364,2
42937954,2
45078295,2
50462459,2
45029716,2
50518100,2
49550952,0
39925069,2
55987953,2
51585159,2
34756402,2
44110641,2
48214799,2
55559079,2
37195222,0
49759427,2
57568463,2
51197940,2
54171434,0
55187356,1
45285377,2
50223392,0
48587884,2
46050840,2
51480339,2
58974616,2
41532969,2
59887897,2
48352674,2
48881108,2
53347951,0
57945372,1
48263730,2
52195438,2
37376033,2
54496660,2
39201067,2
59189480,2
34607210,2
51016443,2
35925927,2
37117675,2
34772259,2
50540538,2
53800662,0
54567254,2
59071404,2
49959884,1
36837512,2
49635819,2
49600466,2
43107798,2
49529734,2
47153308,2
48492534,1
44664208,2
51372331,1
46393471,2
34803311,2
47395673,2
35813374,2
54235441,2
49087291,2
40146472,2
36202589,2
35639116,0
45487923,2
43548794,2
47034706,2
35987178,0
34723261,2
45925730,2
47731750,1
43401616,2
45171997,2
53173819,2
42104561,2
53584465,2
46165636,2
47510366,2
48639660,2
57467376,2
51387762,2
48261707,2
43941772,0
48876085,2
49794998,2
40341939,2
50863629,2
54020760,2
50108907,2
45513455,1
35288793,2
49524249,2
44856209,2
60060767,2
49703483,2
58000474,0
59661042,2
38249970,2
52375712,2
36011686,2
45933139,1
42197745,2
42185633,2
41861613,2
42522233,0
39053793,2
41174267,2
48933606,0
42279278,2
55513854,2
39826905,2
58828085,2
57741935,1
37445740,2
47723975,2
55174044,2
34779894,2
48659088,0
60152799,2
37974347,2
44662442,2
48038250,2
52104682,2
42571845,2
35080845,2
37132917,2
35090591,2
